url,occurrences,policies
https://www.c2es.org/indc-comparison,11,"211004022_ref1, 211004024_ref1, 211004025_ref1, 211004029_ref1, 211004033_ref1, 211004034_ref1, 211004035_ref1, 211004061_ref2, 211004067_ref1, 211004071_ref2, 211004127_ref2"
https://elbil.no/english/norwegian-ev-policy/,10,"211003425_ref1, 211003426_ref1, 211003678_ref1, 211003679_ref1, 211003680_ref1, 211003881_ref1, 211003884_ref1, 211003912_ref1, 211003933_ref1, 211005100_ref1"
https://unfccc.int/sites/default/files/resource/496715_Turkey-NC7-1-7th%20National%20Communication%20of%20Turkey.pdf,9,"211003215_ref1, 211003216_ref1, 211003218_ref1, 211003219_ref1, 211003223_ref1, 211003224_ref1, 211003225_ref1, 211003226_ref1, 211003227_ref1"
https://www.oecd.org/tax/taxing-energy-use-efde7a25-en.htm,9,"211001387_ref1, 211003250_ref1, 211003258_ref1, 211003268_ref1, 211003269_ref1, 211003270_ref1, 211003271_ref1, 211003272_ref1, 211003273_ref1"
http://unfccc.int/resource/docs/natc/aus_nc5.pdf,9,"211000407_ref1, 211000463_ref1, 211000493_ref1, 211001005_ref1, 211001380_ref2, 211001882_ref1, 211002064_ref1, 211002516_ref1, 211002877_ref1"
http://www.meti.go.jp,7,"211000083_ref1, 211000916_ref1, 211001159_ref1, 211002274_ref1, 211002518_ref1, 211002778_ref1, 211002785_ref1"
http://unfccc.int/files/national_reports/non-annex_i_natcom/application/pdf/6_bildirim_eng_11_reducedfilesize.pdf,7,"211000145_ref1, 211001061_ref1, 211001975_ref1, 211002218_ref1, 211002219_ref1, 211002758_ref1, 211002855_ref1"
http://www.enercee.net/index.php?id=323,7,"211004384_ref1, 211004451_ref1, 211004452_ref1, 211004453_ref1, 211004454_ref1, 211004457_ref1, 211004458_ref1"
https://cdkn.org/wp-content/uploads/2013/03/Kenya-National-Climate-Change-Action-Plan.pdf,6,"211205650_ref1, 211205651_ref1, 211205652_ref1, 211205653_ref1, 211205654_ref1, 211205655_ref1"
http://www.enercee.net/index.php?id=322,6,"211004386_ref1, 211004549_ref1, 211004555_ref1, 211004557_ref1, 211004632_ref1, 211004634_ref1"
https://www.oecd.org/tax/tax-policy/taxing-energy-use-south-africa.pdf,5,"211001368_ref1, 211003256_ref1, 211003258_ref2, 211003259_ref1, 211003260_ref1"
http://unfccc.int/files/national_reports/annex_i_natcom/submitted_natcom/application/pdf/nc6_can_resubmission_english.pdf,5,"211000372_ref1, 211000750_ref1, 211002425_ref1, 211002524_ref1, 211003075_ref1"
http://www.bmwi.de,5,"211000542_ref1, 211000737_ref1, 211000874_ref1, 211001209_ref1, 211002254_ref1"
http://cait.wri.org/indc/,5,"211004058_ref2, 211004061_ref1, 211004067_ref2, 211004071_ref3, 211004151_ref2"
https://www.oecd.org/tax/tax-policy/taxing-energy-use-france.pdf,5,"211003245_ref1, 211003246_ref1, 211003247_ref1, 211003248_ref1, 211003249_ref1"
http://www4.unfccc.int/Submissions/INDC/Published%20Documents/India/1/INDIA%20INDC%20TO%20UNFCCC.pdf,4,"211001572_ref1, 211001852_ref1, 211001890_ref1, 211001971_ref1"
http://www.meti.go.jp/english/index.html,4,"211002333_ref1, 211002334_ref1, 211002782_ref1, 211002791_ref1"
http://www.res-legal.eu/search-by-country/france/single/s/res-e/t/promotion/aid/feed-in-tariff-tarif-dachat/lastp/131/,4,"211000623_ref2, 211000857_ref3, 211002208_ref2, 211002210_ref2"
http://www.industrie.gouv.fr/cgi-bin/industrie/frame0.pl?url=/energie/sommaire.htm,4,"211001113_ref1, 211001114_ref1, 211001609_ref1, 211002419_ref1"
http://cordis.europa.eu/technology-platforms/home_en.html,4,"211000279_ref1, 211001086_ref1, 211002695_ref1, 211003118_ref1"
http://arena.gov.au/about-arena/history/,4,"211001296_ref1, 211002640_ref1, 211002687_ref1, 211002861_ref1"
http://unfccc.int/resource/docs/natc/argbur1.pdf,4,"211000141_ref1, 211001125_ref1, 211001656_ref1, 211001974_ref1"
http://unfccc.int/resource/docs/natc/arenc3.pdf,4,"211003525_ref1, 211003853_ref1, 211003978_ref1, 211004483_ref1"
https://theicct.org/sites/default/files/publications/Passenger_Car_Emissions_Turkey_20190329.pdf,4,"211001865_ref1, 211002638_ref1, 211002826_ref1, 211002943_ref1"
https://climateactiontracker.org/countries/south-korea/policies-action/,4,"220205776_ref1, 220205780_ref1, 220205781_ref1, 250306627_ref1"
http://unfccc.int/resource/docs/natc/prknc2.pdf,4,"211004285_ref1, 211004287_ref1, 211004296_ref1, 211004300_ref1"
https://climateactiontracker.org/countries/indonesia/policies-action/,4,"211002397_ref2, 211205628_ref2, 211205631_ref1, 250306654_ref3"
http://www4.unfccc.int/submissions/INDC/Published%20Documents/India/1/INDIA%20INDC%20TO%20UNFCCC.pdf,3,"211001024_ref1, 211001177_ref1, 211002079_ref1"
http://www.nrcan.gc.ca,3,"211000581_ref1, 211000947_ref1, 211002422_ref1"
https://climateactiontracker.org/countries/south-africa/policies-action/,3,"211000499_ref2, 220205773_ref1, 230206120_ref2"
http://unfccc.int/files/national_reports/annex_i_natcom_/application/pdf/aus_nc6.pdf,3,"211000403_ref1, 211000895_ref1, 211001928_ref1"
http://www.klimaschutz.de/,3,"211000527_ref1, 211001876_ref1, 211002663_ref1"
http://www.climatechange.gov.au,3,"211002506_ref1, 211002621_ref1, 211002759_ref1"
http://www.whitehouse.gov/sites/default/files/image/president27sclimateactionplan.pdf,3,"211002891_ref1, 211002892_ref1, 211002957_ref1"
https://www.oecd.org/tax/tax-policy/taxing-energy-use-india.pdf,3,"211003251_ref1, 211003252_ref1, 211003253_ref1"
http://unfccc.int/resource/docs/natc/paknc1.pdf,3,"211003837_ref1, 211004496_ref2, 211004699_ref1"
http://www.res-legal.eu/search-by-country/spain/single/s/res-e/t/promotion/aid/feed-in-tariff-regimen-especial/lastp/195/,3,"211004839_ref2, 211004874_ref2, 211004885_ref2"
https://www.oecd.org/tax/tax-policy/taxing-energy-use-korea.pdf,3,"211003261_ref1, 211003262_ref1, 211003263_ref1"
https://www.transportpolicy.net/standard/canada-light-duty-fuel-consumption-and-ghg/,3,"211000164_ref1, 211001228_ref1, 211003187_ref1"
https://climateactiontracker.org/countries/japan/policies-action/,3,"230206096_ref2, 250306693_ref1, 250306694_ref2"
https://climateactiontracker.org/countries/peru/policies-action/,3,"220205721_ref2, 220205722_ref1, 220205723_ref1"
https://www.lse.ac.uk/GranthamInstitute/wp-content/uploads/2015/05/GABON.pdf,3,"211003625_ref1, 211003628_ref1, 211004597_ref1"
https://www.lse.ac.uk/GranthamInstitute/wp-content/uploads/2015/05/COSTA_RICA.pdf,3,"211003501_ref1, 211004354_ref1, 211004786_ref1"
http://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2009:140:0136:0148:EN:PDF#page=12,3,"211002904_ref1, 211002905_ref1, 211002907_ref1"
https://www.climate-transparency.org/wp-content/uploads/2019/11/B2G_2019_SaudiArabia.pdf,3,"211003230_ref1, 211003231_ref1, 211003236_ref1"
https://doi.org/10.1016/j.forpol.2011.02.006,3,"211001688_ref1, 211001909_ref1, 211001929_ref1"
https://www.cheric.org/research/tech/periodicals/view.php?seq=1156531,3,"211001794_ref1, 211002279_ref1, 211002604_ref1"
http://unfccc.int/resource/docs/natc/indbur1.pdf,3,"211001572_ref2, 211001852_ref2, 211001971_ref2"
http://unfccc.int/files/national_reports/annex_i_natcom/submitted_natcom/application/pdf/nc6_jpn_resubmission.pdf,3,"211000244_ref1, 211002335_ref1, 211003100_ref1"
http://en.ndrc.gov.cn/,3,"211000178_ref1, 211001799_ref1, 211002180_ref1"
http://unfccc.int/files/national_reports/biennial_reports_and_iar/submitted_biennial_reports/application/pdf/canadas_2nd_biennial_report.pdf,3,"211000062_ref1, 211001400_ref1, 211002859_ref2"
http://www.res-legal.eu/search-by-country/france/single/s/res-e/t/promotion/aid/premium-tariff-complement-de-remuneration-par-guichet-ouvert/lastp/131/,3,"211000857_ref2, 211002209_ref1, 211002211_ref1"
https://www.bmwi.de/Redaktion/EN/Dossier/renewable-energy.html,2,"211000032_ref1, 211002483_ref1"
https://www.bmwi.de/Redaktion/EN/Downloads/zweiter-nationaler-energieeffizienz-aktionsplan-der-brd-begleitdokument.pdf?__blob=publicationFile&v=1,2,"211000055_ref1, 211000964_ref1"
http://unfccc.int/resource/docs/natc/kornc02.pdf,2,"211000057_ref1, 211001179_ref1"
https://www.iea.org/policies/4673-feed-in-tariff-for-solar-thermodynamic-energy?q=Italy,2,"211000001_ref1, 211001150_ref1"
http://unfccc.int/resource/docs/natc/indonc2.pdf,2,"211000270_ref1, 211002447_ref1"
http://www.nhtsa.gov/fuel-economy,2,"211000174_ref1, 211000595_ref1"
http://www.asiapacificpartnership.org/,2,"211000209_ref1, 211000210_ref1"
http://transportpolicy.net/index.php?title=US:_Fuels:_Biofuel_tax_credits,2,"211000275_ref1, 211000276_ref1"
http://www.ec.gc.ca/media_archive/minister/speeches/2003/031031_s_e.htm,2,"211000503_ref1, 211000504_ref1"
http://www.env.go.jp,2,"211000468_ref1, 211000588_ref1"
http://www.bmvi.de,2,"211000481_ref1, 211001422_ref1"
https://www.iea.org/policies/2883-company-car-tax-benefits-for-ev-and-hybrid-vehicles?country=France&qs=fra,2,"211000561_ref1, 211005283_ref2"
https://www.service-public.fr/professionnels-entreprises/vosdroits/F22203,2,"211000561_ref2, 211005283_ref1"
http://www.mma.gov.br/estruturas/208/_arquivos/national_plan_208.pdf,2,"211000620_ref1, 211002012_ref1"
http://www.lse.ac.uk/GranthamInstitute/law/climate-doctrine-of-the-russian-federation/,2,"211000514_ref2, 211000569_ref1"
http://www.res-legal.eu/search-by-country/france/single/s/res-e/t/promotion/aid/tenders-appels-doffres/lastp/131/,2,"211000622_ref2, 211000857_ref1"
http://unfccc.int/files/national_reports/non-annex_i_parties/ica/technical_support_for_the_ica_process/application/pdf/executive_summary.pdf,2,"211000501_ref1, 211002056_ref1"
http://www.energycodes.gov/,2,"211000332_ref1, 211001894_ref1"
https://sites.google.com/site/chinapolicyinfocus/china-s-solar-subsidy-programs/china-s-solar-industry/china-s-national-solar-subsidy-programs,2,"211000335_ref1, 211001316_ref1"
http://www.irs.gov/pub/irs-pdf/p510.pdf,2,"211000169_ref1, 211002661_ref1"
http://www.enecho.meti.go.jp/en/category/others/basic_plan/pdf/4th_strategic_energy_plan.pdf,2,"211000061_ref1, 211002341_ref1"
http://unfccc.int/files/national_reports/biennial_reports_and_iar/submitted_biennial_reports/application/pdf/japan_br2.pdf,2,"211000097_ref1, 211001190_ref1"
http://www.iea-coal.org.uk/documents/82549/9446/Japan,2,"211000150_ref1, 211000243_ref1"
https://www4.unfccc.int/sites/submissions/INDC/Published%20Documents/Argentina/1/INDC%20Argentina.pdf,2,"211001459_ref1, 211003160_ref1"
https://www.sciencedirect.com/science/article/abs/pii/S0360319922058554,2,"211001451_ref1, 211002342_ref1"
http://www.eccj.or.jp,2,"211001403_ref1, 211001404_ref1"
https://www.climatechangeauthority.gov.au/sites/default/files/2020-06/submissions/2015/Tim%20Kelly%20-%20attachment.pdf,2,"211001382_ref1, 211001720_ref1"
https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/386854/141211_City_Scheme_Guidance_Final.pdf,2,"211001313_ref1, 211001315_ref1"
https://www.ecolex.org/details/legislation/law-of-the-republic-of-indonesia-no-26-of-2007-concerning-spatial-planning-lex-faoc163446/,2,"211001329_ref1, 211002132_ref1"
https://www.enecho.meti.go.jp/en/category/others/basic_plan/5th/pdf/strategic_energy_plan_outline.pdf,2,"211001162_ref1, 211003036_ref1"
http://web.law.columbia.edu/climate-change/resources/climate-change-laws-world/india,2,"211001196_ref1, 211002878_ref1"
http://www.bmu-klimaschutzinitiative.de,2,"211001092_ref1, 211002811_ref1"
https://www.iea.org/policies/1256-extension-of-tax-credit-for-large-collective-equipment-renewable-energy-equipment-thermal-insulation-and-heating-regulation-equipment?country=France&page=3&qs=france,2,"211001111_ref1, 211002821_ref1"
http://www.eere.energy.gov/,2,"211001142_ref1, 211001859_ref1"
https://www.canada.ca/en/environment-climate-change/services/climate-change/pricing-pollution-how-it-will-work/carbon-pollution-pricing-federal-benchmark-information/federal-benchmark-2023-2030.html,2,"211001131_ref1, 211105470_ref2"
http://www.ebpg.bam.de/de/produktgruppen/index.htm,2,"211001043_ref1, 211001044_ref1"
https://www.bmwi.de/Redaktion/EN/Artikel/Industry/regulatory-environment-and-incentives-for-using-electric-vehicles.html,2,"211001060_ref1, 211001486_ref1"
http://www.energyrating.gov.au,2,"211001065_ref1, 211002730_ref1"
http://www.env.go.jp/en/index.html,2,"211001072_ref1, 211001106_ref1"
http://www.ademe.fr,2,"211000903_ref1, 211001559_ref1"
https://www.gov.uk/guidance/energy-technology-list,2,"211000977_ref1, 211001049_ref1"
http://www.env.go.jp/en/policy/tax/env-tax/20120814a_ertj.pdf,2,"211000974_ref1, 211003344_ref1"
http://www.ademe.fr/,2,"211000908_ref1, 211002092_ref1"
https://energy.ec.europa.eu/topics/energy-efficiency/energy-efficient-buildings/energy-performance-buildings-directive_en,2,"211001030_ref1, 250306599_ref1"
http://www.energystrategy.ru/projects/docs/ES-2030_(Eng).pdf,2,"211001029_ref1, 211002866_ref1"
https://www.nrel.gov/docs/fy10osti/46532.pdf,2,"211001001_ref1, 211001703_ref1"
https://www.odyssee-mure.eu/publications/archives/MURE-Overall-Policy-Brochure.pdf,2,"211000998_ref1, 211001013_ref1"
https://www.dena.de/en/topics/energy-efficiency/buildings/consulting-and-planning/german-buildings-energy-act-geg-standards-and-laws/,2,"211000877_ref1, 211001127_ref1"
http://www.gse.it,2,"211000683_ref1, 211002749_ref1"
https://static1.squarespace.com/static/566f0f00d8af100a22fb3bfd/t/58540e10e4fcb56428732a47/1481903646370/Indonesia+REDD%2B+Task+Force.+National+Strategy.pdf,2,"211000694_ref1, 211002397_ref1"
http://www.bundesfinanzministerium.de/,2,"211000738_ref1, 211000975_ref1"
http://www.ecoaction.gc.ca/index-eng.cfm,2,"211000752_ref1, 211000762_ref1"
http://unfccc.int/files/national_reports/biennial_reports_and_iar/submitted_biennial_reports/application/pdf/annex_to_canadas_2nd_biennial_report_pams_table_en.pdf,2,"211000760_ref1, 211001790_ref1"
https://climateactiontracker.org/documents/672/CAT_2019-11-29_ScalingUp_TURKEY_FullReport_ENG.pdf,2,"211000812_ref1, 211002937_ref1"
"https://www.tecma.com/environmental-standards-in-mexico/#:~:text=NOM-85%20established%20by%20SEMARNAT%20sets%20the%20maximum%20permissible,quality%20in%20accord%20with%20environmental%20standards%20in%20Mexico.",2,"211000821_ref1, 211000836_ref1"
https://www.energy.gov/sites/prod/files/2014/04/f14/biomass_rd_act_2000.pdf,2,"211000294_ref1, 211000297_ref1"
http://transportpolicy.net/index.php?title=Indonesia:_Fuels:_Diesel_and_Gasoline,2,"211000282_ref1, 211001279_ref1"
http://www.minambiente.it/,2,"211000365_ref1, 211001260_ref1"
http://www.midwesternaccord.org/,2,"211000378_ref1, 211000379_ref1"
https://www.iea.org/policies/4671-renewable-portfolio-agreement-rpa,2,"211002076_ref1, 211002533_ref1"
http://www.gov.on.ca/FIN/bud02e/paperc.htm,2,"211002196_ref1, 211002200_ref1"
https://www.canada.ca/en/environment-climate-change/services/canadian-environmental-protection-act-registry/ozone-regulations-amendments-questions.html,2,"211002229_ref1, 211003316_ref2"
http://www.un.org/esa/forests/wp-content/uploads/bsk-pdf-manager/157_CHINA.PDF,2,"211002222_ref1, 211002225_ref1"
http://climateactiontracker.org/countries/india.html,2,"211001912_ref1, 211002045_ref1"
http://www.fao.org/3/Y4829E/y4829e09.htm,2,"211001976_ref1, 211002752_ref1"
https://www.iea.org/policies/1386-national-climate-protection-programme,2,"211001923_ref1, 211001924_ref1"
https://unfccc.int/files/focus/long-term_strategies/application/pdf/mexico_mcs_final_cop22nov16_red.pdf,2,"211001921_ref1, 220205763_ref1"
https://iea.blob.core.windows.net/assets/imports/events/13/SpecialClimateChangeProgram20142018Englishversion.pdf,2,"211002717_ref1, 211002718_ref1"
https://www.ncsl.org/research/energy/renewable-portfolio-standards.aspx,2,"211002538_ref1, 211002544_ref1"
http://ec.europa.eu/energy/renewables/action_plan_en.htm,2,"211002038_ref1, 211002039_ref1"
http://unfccc.int/files/national_reports/annex_i_natcom/submitted_natcom/application/pdf/nc6_fra_english.pdf,2,"211002025_ref1, 211002066_ref1"
https://www.iea.org/policies/5473-the-notice-on-new-energy-demonstration-city-and-industrial-park,2,"211002316_ref1, 211002889_ref1"
http://unfccc.int/resource/docs/natc/idnbur1.pdf,2,"211002302_ref1, 211002847_ref1"
https://www.cbd.int/doc/meetings/ecr/ecrws-2016-02/other/ecrws-2016-02-presentation-day5-06-en.pdf,2,"211001863_ref1, 211001864_ref1"
http://www.methanetomarkets.org/,2,"211001821_ref1, 211002562_ref1"
https://climateactiontracker.org/publications/scalingupindonesia/,2,"211001802_ref1, 211002810_ref1"
http://www.gov.mb.ca/ctt/invest/busfacts/govt/manuf_taxc.html,2,"211001787_ref1, 211002371_ref1"
https://documents1.worldbank.org/curated/pt/887831468776413545/pdf/302180RU.pdf,2,"211001560_ref1, 211002323_ref1"
https://www.sciencedirect.com/science/article/abs/pii/S2211467X14000704,2,"211001502_ref1, 211001503_ref1"
https://www.env.go.jp/en/earth/cc/kptap.pdf,2,"211001599_ref1, 211002221_ref1"
http://transportpolicy.net/index.php?title=Japan:_Fuels:_Biofuels,2,"211001569_ref1, 211001682_ref1"
http://unfccc.int/resource/docs/natc/argnc3s.pdf,2,"211001638_ref2, 211002578_ref1"
https://www.globalfueleconomy.org/transport/gfei/autotool/case_studies/europe/Turkey/Turkey%20Case%20Study.pdf,2,"211001611_ref1, 211003221_ref1"
http://www.scielo.org.za/pdf/jesa/v27n4/03.pdf,2,"211001714_ref1, 211003140_ref1"
https://www.oecd.org/korea/42876970.pdf,2,"211001765_ref1, 211002853_ref1"
https://alternative-fuels-observatory.ec.europa.eu/transport-mode/road/italy/incentives-legislations,2,"211001482_ref1, 211001484_ref1"
http://www.worldagroforestry.org/sea/Publications/files/occasionalpaper/OP0003-15.pdf,2,"211001494_ref1, 211002598_ref1"
http://www4.unfccc.int/submissions/INDC/Published%20Documents/Thailand/1/Thailand_INDC.pdf,2,"211003351_ref1, 211003370_ref1"
https://www.dcceew.gov.au/climate-change/publications/technology-investment-roadmap,2,"211003313_ref1, 211105368_ref1"
https://www.un.org/esa/forests/wp-content/uploads/2020/02/Republic-of-Korea.pdf,2,"211003293_ref1, 211003294_ref1"
https://newclimate.org/wp-content/uploads/2018/12/PBL-CLIMA-2018_final_rev.pdf,2,"211003235_ref1, 211003295_ref1"
https://www.transportpolicy.net/standard/south-korea-light-duty-fuel-economy-and-ghg/,2,"211003093_ref1, 211105430_ref2"
https://www.witpress.com/books/978-1-78466-107-6,2,"211003068_ref1, 211003069_ref1"
https://policy.asiapacificenergy.org/node/2308/portal,2,"211003211_ref1, 211003212_ref1"
http://www.efeca.com/wp-content/uploads/2016/03/Efeca_PO-Standards-Comparison-.pdf,2,"211003185_ref1, 211003186_ref1"
https://unfccc.int/sites/default/files/resource/Strategy%20of%20Socio-Economic%20Development%20of%20the%20Russian%20Federation%20with%20Low%20GHG%20Emissions%20EN.pdf,2,"211003067_ref1, 230206115_ref1"
https://www.gov.uk/government/policies/helping-households-to-cut-their-energy-bills/supporting-pages/smart-meters,2,"211002669_ref1, 211002670_ref1"
https://www.unece.org/fileadmin/DAM/energy/se/pp/geee/Workshop_St._Petersburg_Sept.18/5_sept/Fadeev.pdf,2,"211002585_ref1, 211002586_ref1"
https://www.env.go.jp/en/earth/ets/jvets1105.pdf,2,"211002776_ref1, 211002780_ref1"
http://transportpolicy.net/index.php?title=China:_Motorcycles:_Emissions,2,"211002947_ref1, 211002986_ref3"
http://puvvnl.up.nic.in/Download/UPERC-Rooftop-Solar-PV-Regulations-2015.pdf,2,"211002981_ref1, 211002982_ref1"
http://www.theicct.org/sites/default/files/publications/ICCTupdate_ChinaPhase4_mar2014.pdf,2,"211002991_ref1, 211002991_ref2"
https://www.transportpolicy.net/standard/india-light-duty-fuel-consumption/,2,"211002997_ref1, 211003157_ref1"
http://documents1.worldbank.org/curated/en/431711468019752475/pdf/631310ESW0ENGL0BOX361502B000PUBLIC0.pdf,2,"211002471_ref1, 211002473_ref1"
https://mercomindia.com/rajasthan-solar-2025-policy/,2,"211002407_ref3, 211002409_ref1"
http://www4.unfccc.int/Submissions/INDC/Published%20Documents/Belize/1/Belize%20INDCS.pdf,2,"211004020_ref1, 211004431_ref1"
https://www.neda.gov.ph/wp-content/uploads/2013/10/nfscc_sgd.pdf,2,"211003930_ref1, 211004509_ref1"
http://unfccc.int/resource/docs/natc/nganc2.pdf,2,"211003665_ref1, 211004486_ref1"
https://www.energiemines.gov.tn/fileadmin/docs-u1/Guide_Summary_Renewable_Energy_Tunisia.pdf,2,"211003646_ref1, 211004269_ref1"
https://www.admin.ch/gov/en/start/documentation/votes/20210613/co2-act.html,2,"211003528_ref1, 240306467_ref1"
http://www4.unfccc.int/submissions/INDC/Published%20Documents/Venezuela/1/Venezuela%20Diciembre%202015%20(final).pdf,2,"211004156_ref1, 211004359_ref1"
https://www.mset.gov.jm/wp-content/uploads/2019/07/Draft-Renewable-Energy-Policy_0.pdf,2,"211004358_ref1, 211004465_ref1"
http://www4.unfccc.int/submissions/INDC/Submission%20Pages/Submissions.aspx,2,"211004047_ref1, 211004069_ref1"
http://www.res-legal.eu/search-by-country/switzerland/single/s/res-e/t/gridaccess/aid/grid-access-1/lastp/396/,2,"211003682_ref1, 211005086_ref2"
https://thelawreviews.co.uk/edition/the-renewable-energy-law-review-edition-3/1229892/egypt,2,"211003700_ref1, 211004827_ref1"
http://www.irena.org/DocumentDownloads/Publications/IRENA_RE_Latin_America_Policies_2015_Country_Venezuela.pdf,2,"211003619_ref1, 211003667_ref1"
